id,categoryId
49527,NK009
49887,ND645
46451,ND645
46451,ND645
49886,ND645
1660,MP010SI
1632,MP021FR
1683,MP021FR
31692,NK232
1629,MP021FR
1745,MP021FR
1624,MP010SI
1626,MP010SI
1628,MP010SI
7501,MP021FR
45828,ND657
45884,ND657
45887,ND657
45890,ND657
45947,ND657
45886,ND657
44305,ND657
44308,ND657
45387,ND657
45388,ND657
45389,ND657
45390,ND657
45434,ND657
45498,ND657
1858,ND417
1852,ND417
1850,ND417
7413,ND417
7484,ND417
1817,ND417
1817,ND417
7177,ND417
38570,ND643
11149,ND417
50664,NA271
50663,NA271
25907,NM067
25907,NM067
25908,NM067
25908,NM067
17366,ND643
44349,ND567
47392,NJ077
47401,NJ077
47399,NJ077
46142,ND567
46148,ND567
46149,ND567
11114,ND567
11115,ND567
46147,ND567
2289,MP002SI
2298,MP002SI
12437,ND567
7334,ND567
46010,ND657
7507,MP021FR
31454,ND417
1786,ND417
13197,ND417
7283,ND417
1634,MP021FR
1773,ND417
7491,MP021FR
7468,MP021FR
46141,ND567
1717,MP021FR
7423,ND417
7441,NK009
7441,NK009
40059,ND568
40062,ND568
40061,ND568
8799,ND040
31771,NK232
1679,MP021FR
44968,ND432
14312,ND100
8841,ND159
50137,ND159
1642,MP021FR
30040,MP021FR
7503,MP021FR
1702,MP021FR
1742,MP010SI
41366,NK232
39897,NK232
39896,NK232
40679,NK232
39994,NK232
46004,ND657
46007,ND657
46009,ND657
46012,ND657
46013,ND657
46073,ND657
45556,ND657
45569,ND657
45570,ND657
45625,ND657
45773,ND657
1769,ND417
2085,ND643
7358,ND417
7279,ND417
7332,ND417
39662,NK232
22470,NF043
9521,ND159
33756,NK232
32283,NK232
32606,NK232
33204,NK232
32605,NK232
33216,NK232
33217,NK232
32607,NK232
33196,NK232
33197,NK232
36356,NK232
33146,NK232
1743,MP021FR
7509,MP021FR
48727,ND643
13374,MP021FR
13380,MP021FR
13378,MP021FR
39819,NK232
33414,NK232
46206,ND657
46209,ND657
46210,ND657
46207,ND657
33392,NK232
14104,ND417
14102,ND417
14002,ND417
33266,NK232
12602,ND643
32396,NK232
32794,NK232
13195,MP021FR
14649,MP021FR
37546,ND289
17362,ND512
17354,ND512
45092,ND040
13201,MP021FR
20563,MP021FR
18895,ND417
17399,ND417
17396,ND417
19010,ND417
18899,ND417
17392,ND417
17822,ND417
17816,ND417
18917,ND417
18915,ND417
17818,ND417
17820,ND417
18984,ND417
17398,ND417
7499,MP021FR
14163,ND085
33355,NK232
30399,MP021FR
33779,NK232
23928,MP021FR
23825,MP021FR
13982,NK009
35387,NK232
35388,NK232
24115,ND417
22451,ND417
24178,ND417
40060,ND568
42241,ND574
42240,ND574
42491,ND567
31500,ND567
24425,ND567
24423,ND567
24459,ND567
24461,ND567
26342,NK198
33778,NK232
35324,NK232
25403,NK232
25409,NK232
25415,NK232
25419,NK232
25391,NK232
25393,NK232
25395,NK232
25397,NK232
25421,NK232
25399,NK232
24463,ND567
24465,ND567
25659,NK232
25657,NK232
25655,NK232
25847,NK232
25911,NK232
25922,NK232
25924,NK232
35325,NK232
26414,NK232
40373,NK232
35326,NK232
26396,NK232
26392,NK009
26392,NK009
26394,NK009
26394,NK009
26412,NK009
26412,NK009
26404,NK009
26221,MP021FR
26769,ND645
27355,ND417
26275,ND417
26974,MP021FR
22474,NF043
22476,NF043
26972,MP021FR
27435,MP021FR
26978,MP021FR
26976,MP021FR
26980,MP021FR
26986,MP021FR
26988,MP021FR
27654,MP021FR
26982,MP021FR
24384,ND417
24113,ND417
24378,ND417
24386,ND417
24382,ND417
24380,ND417
24374,ND417
24376,ND417
22576,ND417
22576,ND417
28195,MP021FR
31223,MP021FR
29035,MP021FR
29033,MP021FR
29348,NK232
29045,NK232
26773,NK232
26964,MP021FR
26996,ND417
26994,ND417
33318,NK232
36696,NK232
30434,MP021FR
29273,MP021FR
31477,MP021FR
29952,MP021FR
30028,MP021FR
30011,NK232
30016,NK232
30012,NK232
30027,NK232
30037,NK232
30374,MP021FR
29727,MP021FR
29270,MP021FR
29789,NK232
30015,ND417
42487,ND567
42486,ND567
42239,ND574
29326,ND567
29329,ND567
29331,ND567
29333,ND567
29335,ND567
29337,ND567
30741,MP021FR
29753,NK009
30330,NK106
30330,NK106
29752,NK009
29752,NK009
30283,NK009
30283,NK009
29748,NK009
29748,NK009
32020,NK232
32021,NK232
32019,NK232
32022,NK232
32505,NK232
30064,NK232
31518,NK232
31613,NK232
31612,NK232
31526,NK232
31527,NK232
31528,NK232
33246,NK232
30082,NK232
30062,NK232
30083,NK232
30084,NK232
30068,NK232
30065,NK232
30066,NK232
30067,NK232
30099,NK232
30100,NK232
30074,NK232
30075,NK232
30091,NK232
30352,NK232
30353,NK232
31040,NK232
31039,NK232
30274,ND417
30338,ND417
30108,NK232
30400,NK232
30402,NK232
30401,NK232
30214,NK232
30215,NK232
30216,NK232
30200,NK232
30201,NK232
42494,ND568
30329,ND417
30202,NK232
30176,NK232
30177,NK232
30269,ND417
29268,ND417
30284,ND417
29340,ND417
30132,NK232
30133,NK232
30156,NK232
30564,NK232
30566,NK232
30565,NK232
30567,NK232
30568,NK232
30569,NK232
30422,NK232
30423,NK232
30736,NK232
30415,NK232
30416,NK232
30417,NK232
30419,NK232
30418,NK232
31503,NK232
30514,NK232
30512,NK232
31941,NK232
31942,NK232
32504,NK232
31940,NK232
33247,NK232
31614,MP021FR
31618,MP021FR
29619,MP021FR
43536,ND643
29621,MP002SI
33248,NK232
17842,MP021FR
48375,ND567
35857,ND417
27016,ND417
26217,ND417
26219,ND417
29266,ND417
30808,MP002SI
30807,MP002SI
30806,MP002SI
30375,MP002SI
30769,MP021FR
31219,MP021FR
33236,MP021FR
30745,MP021FR
33250,MP021FR
