id,categoryId,customPrice
49887,NK009,
46451,NK009,
49886,NK009,
1660,NK009,
1632,NK009,
1683,NK009,
1629,NK009,
1745,NK009,
1624,NK009,
1626,NK009,
1628,NK009,
7501,NK009,
45828,NK009,
45884,NK009,
45887,NK009,
45890,NK009,
45947,NK009,
45886,NK009,
44305,NK009,
44308,NK009,
45387,NK009,
45388,NK009,
45389,NK009,
45390,NK009,
45434,NK009,
45498,NK009,
1858,ND417,
1850,ND417,
7413,ND417,
7484,EA001,
1817,ND417,
7177,NK009,41 407
38570,NK009,
11149,NK009,
13586,NK009,
25907,NM067,
25908,NM067,
17366,NK009,
7197,EA001,
44349,NK009,
46142,NK009,
46148,NK009,
46149,NK009,
11115,NK009,
11114,NK009,
46147,NK009,
2289,NK009,
2298,NK009,
12437,NK009,
7334,NK009,
46010,NK009,
7507,NK009,
31454,ND417,
1786,EA001,
13197,NK009,
7283,EA001,
1634,NK009,
1773,ND417,
7491,NK009,
7468,NK009,
7497,NK009,
46141,NK009,
1717,NK009,
7423,ND417,
7441,NK009,
40059,NK009,
40062,NK009,
40061,NK009,
1679,NK009,
1642,NK009,
30040,NK009,
1651,NK009,
7503,NK009,
1702,NK009,
1742,NK009,
46004,NK009,
46007,NK009,
46009,NK009,
46012,NK009,
46013,NK009,
45556,NK009,
45569,NK009,
45570,NK009,
45625,NK009,
45772,NK009,
45773,NK009,
1769,ND417,
7358,EA001,
7279,EA001,
7332,EA001,
1743,NK009,
7509,NK009,
48727,NK009,
13374,NK009,
13380,NK009,
13378,NK009,
46206,NK009,
46209,NK009,
46210,NK009,
46207,NK009,
14104,ND417,
14102,ND417,
14002,ND417,
12602,NK009,
13195,NK009,
27303,NK009,
39319,NK009,
39320,NK009,
39321,NK009,
14649,NK009,
17362,NK009,
17354,NK009,
13201,NK009,
20563,NK009,
18895,ND417,
17399,ND417,
17396,EA001,
19010,ND417,
18899,EA001,
17392,EA001,
17822,EA001,
18986,EA001,
17816,ND417,
18917,ND417,
18915,ND417,
17818,ND417,
17820,ND417,
18984,EA001,
17398,ND417,
7499,NK009,
30399,NK009,
23928,NK009,
23825,NK009,
24115,EA001,
22451,ND417,
24178,ND417,
40060,NK009,
42241,NK009,
42240,NK009,
42491,NK009,
31500,NK009,
24425,NK009,
24423,NK009,
24459,NK009,
24463,NK009,
24465,NK009,
26392,NK207,
26394,NK009,
26412,NK009,
26221,NK009,
26769,NK009,
27355,ND417,
26275,EA001,
26974,NK009,
26972,NK009,
27435,NK009,
26978,NK009,
26976,NK009,
26980,NK009,
26986,NK009,
26988,NK009,
27654,NK009,
26982,NK009,
24384,ND417,
24113,ND417,
24378,ND417,
24386,ND417,
24382,ND417,
24380,ND417,
24374,ND417,
24376,EA001,
22576,ND417,
28195,NK009,
31223,NK009,
29035,NK009,
29033,NK009,
26964,NK009,
26996,EA001,
26994,EA001,
30434,NK009,
29273,NK009,
31477,NK009,
29952,NK009,
30028,NK009,
30374,NK009,
29727,NK009,
29270,NK009,
30015,EA001,
42487,NK009,
42486,NK009,
42239,NK009,
29326,NK009,
29329,NK009,
29331,NK009,
29333,NK009,
29335,NK009,
29337,NK009,
30741,NK009,
30330,NK009,
29752,NK009,
30283,NK009,
29748,NK009,
30274,ND417,
30338,EA001,
30270,ND417,
42494,NK009,
30329,ND417,
30269,EA001,
29268,ND417,
30284,EA001,
29340,EA001,
31618,NK009,
29619,NK009,
43536,NK009,
29621,NK009,
17842,NK009,
48375,NK009,
35857,NK009,
27016,EA001,
26217,ND417,
26219,ND417,
29266,ND417,
30808,NK009,
30807,NK009,
30806,NK009,
30769,NK009,
