id,categoryId,customPrice
53218,ND417,
53220,ND417,
53701,NK009,
53080,ND233,
53082,ND233,
53081,ND233,
53077,ND233,
53068,ND233,
53067,ND233,
53073,ND233,
53072,ND233,
53063,ND233,
53062,ND233,
53065,ND233,
53064,ND233,
53097,ND233,
53095,ND233,
53172,ND233,
53174,ND233,
53173,ND233,
53168,ND233,
53170,ND233,
53169,ND233,
53164,ND233,
53166,ND233,
53165,ND233,
53183,ND233,
53182,ND233,
53181,ND233,
53176,ND233,
53178,ND233,
53177,ND233,
13853,NK009,
26404,NK009,
29753,NK009,
49786,NK009,
52594,NK111,
52593,NK111,
52592,NK111,
52591,NK111,
52590,NK111,
52588,NK111,
52589,NK111,
52587,NK111,
52595,NK111,
52595,NK111,
53784,NK111,
53784,NK111,
51662,NK111,
51662,NK111,
52585,NK111,
49386,NK009,
49391,NK009,
49433,NK009,
49430,NK009,
52339,NK111,
52339,NK111,
53552,NK009,
53560,NK009,
52924,NK009,
52893,NK009,
52917,NK009,
52927,NK009,
52916,NK009,
53680,NK111,
53681,NK111,
53682,NK111,
53684,NK111,
53685,NK111,
53376,NK111,
53375,NK111,
52649,NK111,
52650,NK111,
52651,NK111,
52652,NK111,
52653,NK111,
52641,NK111,
52643,NK111,
52644,NK111,
52645,NK111,
52646,NK111,
52642,NK111,
52615,NK111,
52616,NK111,
52617,NK111,
52618,NK111,
52619,NK111,
52629,NK111,
52628,NK111,
53378,NK111,
52919,NK009,
52516,NK111,
53111,ND233,
53113,ND233,
53112,ND233,
53107,ND233,
53109,ND233,
53108,ND233,
53101,ND233,
53100,ND233,
53099,ND233,
53103,ND233,
53105,ND233,
53104,ND233,
53139,ND233,
53141,ND233,
53140,ND233,
53135,ND233,
53137,ND233,
53136,ND233,
53131,ND233,
53133,ND233,
53132,ND233,
53122,ND233,
53117,ND233,
53116,ND233,
53129,ND233,
53127,ND233,
53126,ND233,
53151,ND233,
53153,ND233,
53152,ND233,
53147,ND233,
53149,ND233,
53148,ND233,
53143,ND233,
53145,ND233,
53144,ND233,
53162,ND233,
53161,ND233,
53160,ND233,
53155,ND233,
53157,ND233,
53156,ND233,
53239,ND233,
53241,ND233,
53240,ND233,
53231,ND233,
53233,ND233,
53232,ND233,
53237,ND233,
53236,ND233,
53222,ND233,
